"region","year","admission_class","count"
"Africa",2017,"immediate_relatives",51138
"Asia",2017,"immediate_relatives",156133
"Europe",2017,"immediate_relatives",42202
"North America",2017,"immediate_relatives",215631
"Oceania",2017,"immediate_relatives",2714
"South America",2017,"immediate_relatives",47783
"Africa",2016,"immediate_relatives",11420
"Asia",2016,"immediate_relatives",108734
"Europe",2016,"immediate_relatives",6380
"North America",2016,"immediate_relatives",96604
"Oceania",2016,"immediate_relatives",458
"South America",2016,"immediate_relatives",14120
"Africa",2015,"immediate_relatives",8980
"Asia",2015,"immediate_relatives",87568
"Europe",2015,"immediate_relatives",5104
"North America",2015,"immediate_relatives",97529
"Oceania",2015,"immediate_relatives",515
"South America",2015,"immediate_relatives",14102
"Africa",2014,"immediate_relatives",9609
"Asia",2014,"immediate_relatives",100893
"Europe",2014,"immediate_relatives",5737
"North America",2014,"immediate_relatives",93698
"Oceania",2014,"immediate_relatives",522
"South America",2014,"immediate_relatives",18355
"Africa",2013,"immediate_relatives",9603
"Asia",2013,"immediate_relatives",78708
"Europe",2013,"immediate_relatives",5145
"North America",2013,"immediate_relatives",96178
"Oceania",2013,"immediate_relatives",447
"South America",2013,"immediate_relatives",19247
"Africa",2012,"immediate_relatives",7804
"Asia",2012,"immediate_relatives",86742
"Europe",2012,"immediate_relatives",4156
"North America",2012,"immediate_relatives",90663
"Oceania",2012,"immediate_relatives",376
"South America",2012,"immediate_relatives",12178
"Africa",2011,"immediate_relatives",7940
"Asia",2011,"immediate_relatives",101067
"Europe",2011,"immediate_relatives",5531
"North America",2011,"immediate_relatives",101373
"Oceania",2011,"immediate_relatives",599
"South America",2011,"immediate_relatives",18237
"Africa",2010,"immediate_relatives",5938
"Asia",2010,"immediate_relatives",92470
"Europe",2010,"immediate_relatives",4955
"North America",2010,"immediate_relatives",95557
"Oceania",2010,"immediate_relatives",581
"South America",2010,"immediate_relatives",14951
"Africa",2009,"immediate_relatives",5450
"Asia",2009,"immediate_relatives",81218
"Europe",2009,"immediate_relatives",4393
"North America",2009,"immediate_relatives",106602
"Oceania",2009,"immediate_relatives",404
"South America",2009,"immediate_relatives",13665
"Africa",2008,"immediate_relatives",6039
"Asia",2008,"immediate_relatives",89069
"Europe",2008,"immediate_relatives",5433
"North America",2008,"immediate_relatives",111652
"Oceania",2008,"immediate_relatives",635
"South America",2008,"immediate_relatives",14780
"Africa",2007,"immediate_relatives",5603
"Asia",2007,"immediate_relatives",80081
"Europe",2007,"immediate_relatives",5594
"North America",2007,"immediate_relatives",89582
"Oceania",2007,"immediate_relatives",743
"South America",2007,"immediate_relatives",13204
"Africa",2006,"immediate_relatives",5642
"Asia",2006,"immediate_relatives",83972
"Europe",2006,"immediate_relatives",6829
"North America",2006,"immediate_relatives",108254
"Oceania",2006,"immediate_relatives",600
"South America",2006,"immediate_relatives",16671
"Africa",2005,"immediate_relatives",4387
"Asia",2005,"immediate_relatives",82492
"Europe",2005,"immediate_relatives",5881
"North America",2005,"immediate_relatives",104370
"Oceania",2005,"immediate_relatives",558
"South America",2005,"immediate_relatives",14492
"Africa",2017,"family",13899
"Asia",2017,"family",95788
"Europe",2017,"family",6400
"North America",2017,"family",100479
"Oceania",2017,"family",463
"South America",2017,"family",14801
"Africa",2016,"family",5054
"Asia",2016,"family",81288
"Europe",2016,"family",21323
"North America",2016,"family",18330
"Oceania",2016,"family",1276
"South America",2016,"family",10568
"Africa",2015,"family",4813
"Asia",2015,"family",89533
"Europe",2015,"family",20945
"North America",2015,"family",18238
"Oceania",2015,"family",1186
"South America",2015,"family",9296
"Africa",2014,"family",4708
"Asia",2014,"family",101045
"Europe",2014,"family",18495
"North America",2014,"family",16879
"Oceania",2014,"family",986
"South America",2014,"family",9435
"Africa",2013,"family",5605
"Asia",2013,"family",101860
"Europe",2013,"family",21806
"North America",2013,"family",18676
"Oceania",2013,"family",1201
"South America",2013,"family",11833
"Africa",2012,"family",4763
"Asia",2012,"family",91591
"Europe",2012,"family",18065
"North America",2012,"family",17202
"Oceania",2012,"family",1057
"South America",2012,"family",11253
"Africa",2011,"family",4360
"Asia",2011,"family",88880
"Europe",2011,"family",16585
"North America",2011,"family",17945
"Oceania",2011,"family",798
"South America",2011,"family",10662
"Africa",2010,"family",5222
"Asia",2010,"family",85471
"Europe",2010,"family",20058
"North America",2010,"family",22444
"Oceania",2010,"family",1090
"South America",2010,"family",13925
"Africa",2009,"family",5707
"Asia",2009,"family",78881
"Europe",2009,"family",23529
"North America",2009,"family",19839
"Oceania",2009,"family",1075
"South America",2009,"family",14856
"Africa",2008,"family",6006
"Asia",2008,"family",93882
"Europe",2008,"family",28601
"North America",2008,"family",20436
"Oceania",2008,"family",1184
"South America",2008,"family",16215
"Africa",2007,"family",5810
"Asia",2007,"family",92147
"Europe",2007,"family",22198
"North America",2007,"family",23841
"Oceania",2007,"family",1073
"South America",2007,"family",16962
"Africa",2006,"family",6437
"Asia",2006,"family",80635
"Europe",2006,"family",25069
"North America",2006,"family",23098
"Oceania",2006,"family",1231
"South America",2006,"family",22357
"Africa",2005,"family",9900
"Asia",2005,"family",131418
"Europe",2005,"family",37238
"North America",2005,"family",35702
"Oceania",2005,"family",1951
"South America",2005,"family",30032
"Africa",2017,"employment",5014
"Asia",2017,"employment",83962
"Europe",2017,"employment",20059
"North America",2017,"employment",16405
"Oceania",2017,"employment",1210
"South America",2017,"employment",11162
"Africa",2016,"employment",51206
"Asia",2016,"employment",180168
"Europe",2016,"employment",49513
"North America",2016,"employment",231712
"Oceania",2016,"employment",3132
"South America",2016,"employment",49814
"Africa",2015,"employment",40379
"Asia",2015,"employment",151189
"Europe",2015,"employment",44680
"North America",2015,"employment",181269
"Oceania",2015,"employment",2926
"South America",2015,"employment",44214
"Africa",2014,"employment",38651
"Asia",2014,"employment",136195
"Europe",2014,"employment",43172
"North America",2014,"employment",154139
"Oceania",2014,"employment",2804
"South America",2014,"employment",40867
"Africa",2013,"employment",43550
"Asia",2013,"employment",141880
"Europe",2013,"employment",44319
"North America",2013,"employment",160598
"Oceania",2013,"employment",2850
"South America",2013,"employment",44314
"Africa",2012,"employment",49730
"Asia",2012,"employment",150254
"Europe",2012,"employment",46925
"North America",2012,"employment",177796
"Oceania",2012,"employment",2733
"South America",2012,"employment",50548
"Africa",2011,"employment",40183
"Asia",2011,"employment",146914
"Europe",2011,"employment",46509
"North America",2011,"employment",164968
"Oceania",2011,"employment",2956
"South America",2011,"employment",50934
"Africa",2010,"employment",43061
"Asia",2010,"employment",156714
